 .private-action                                    |      1 +
 tf/maps/pl_snowycoast.bsp                          |      3 +
 tf/maps/pl_swiftwater_final1.bsp                   |      3 +
 tf/maps/pl_thundermountain.bsp                     |      3 +
 tf/maps/pl_upward.bsp                              |      3 +
 tf/maps/plr_bananabay.bsp                          |      3 +
 tf/maps/plr_hightower.bsp                          |      3 +
 tf/maps/plr_hightower_event.bsp                    |      3 +
 tf/maps/plr_nightfall_final.bsp                    |      3 +
 tf/maps/plr_pipeline.bsp                           |      3 +
 tf/maps/rd_asteroid.bsp                            |      3 +
 tf/maps/sd_doomsday.bsp                            |      3 +
 tf/maps/sd_doomsday_event.bsp                      |      3 +
 tf/maps/tc_hydro.bsp                               |      3 +
 tf/maps/tr_dustbowl.bsp                            |      3 +
 tf/maps/tr_target.bsp                              |      3 +
 .../models/player/items/templates/standard.vmt     |    111 +
 tf/media/arena_intro.bik                           |      3 +
 tf/media/cp_badlands.bik                           |      3 +
 tf/media/cp_coldfront.bik                          |      3 +
 tf/media/cp_dustbowl.bik                           |      3 +
 tf/media/cp_granary.bik                            |      3 +
 tf/media/cp_gravelpit.bik                          |      3 +
 tf/media/cp_steel.bik                              |      3 +
 tf/media/cp_well.bik                               |      3 +
 tf/media/ctf_2fort.bik                             |      3 +
 tf/media/ctf_well.bik                              |      3 +
 tf/media/cyoa_intro_stage1.bik                     |      3 +
 tf/media/cyoa_intro_stage2.bik                     |      3 +
 tf/media/cyoa_intro_stage3.bik                     |      3 +
 tf/media/mvm_intro.bik                             |      3 +
 tf/media/pl_badwater.bik                           |      3 +
 tf/media/pl_goldrush.bik                           |      3 +
 tf/media/startupvids.txt                           |      1 +
 tf/media/tc_hydro.bik                              |      3 +
 tf/media/tr_dustbowl.bik                           |      3 +
 tf/media/tr_goldrush.bik                           |      3 +
 tf/media/tr_target.bik                             |      3 +
 tf/media/tr_target_demo.bik                        |      3 +
 tf/media/tr_target_engineer.bik                    |      3 +
 tf/media/tr_target_spy.bik                         |      3 +
 tf/resource/closecaption_brazilian.dat             |      3 +
 tf/resource/closecaption_brazilian.txt             |    Bin 0 -> 162588 bytes
 tf/resource/closecaption_bulgarian.dat             |      3 +
 tf/resource/closecaption_bulgarian.txt             |    Bin 0 -> 166528 bytes
 tf/resource/closecaption_czech.dat                 |      3 +
 tf/resource/closecaption_czech.txt                 |    Bin 0 -> 148614 bytes
 tf/resource/closecaption_danish.dat                |      3 +
 tf/resource/closecaption_danish.txt                |    Bin 0 -> 162434 bytes
 tf/resource/closecaption_dutch.dat                 |      3 +
 tf/resource/closecaption_dutch.txt                 |    Bin 0 -> 166568 bytes
 tf/resource/closecaption_english.dat               |      3 +
 tf/resource/closecaption_english.txt               |    Bin 0 -> 77906 bytes
 tf/resource/closecaption_finnish.dat               |      3 +
 tf/resource/closecaption_finnish.txt               |    Bin 0 -> 157580 bytes
 tf/resource/closecaption_french.dat                |      3 +
 tf/resource/closecaption_french.txt                |    Bin 0 -> 167536 bytes
 tf/resource/closecaption_german.dat                |      3 +
 tf/resource/closecaption_german.txt                |    Bin 0 -> 163278 bytes
 tf/resource/closecaption_greek.dat                 |      3 +
 tf/resource/closecaption_greek.txt                 |    Bin 0 -> 167874 bytes
 tf/resource/closecaption_hungarian.dat             |      3 +
 tf/resource/closecaption_hungarian.txt             |    Bin 0 -> 156994 bytes
 tf/resource/closecaption_italian.dat               |      3 +
 tf/resource/closecaption_italian.txt               |    Bin 0 -> 159420 bytes
 tf/resource/closecaption_japanese.dat              |      3 +
 tf/resource/closecaption_japanese.txt              |    Bin 0 -> 117812 bytes
 tf/resource/closecaption_korean.dat                |      3 +
 tf/resource/closecaption_korean.txt                |    Bin 0 -> 120342 bytes
 tf/resource/closecaption_koreana.dat               |      3 +
 tf/resource/closecaption_koreana.txt               |    Bin 0 -> 120342 bytes
 tf/resource/closecaption_norwegian.dat             |      3 +
 tf/resource/closecaption_norwegian.txt             |    Bin 0 -> 155040 bytes
 tf/resource/closecaption_polish.dat                |      3 +
 tf/resource/closecaption_polish.txt                |    Bin 0 -> 163270 bytes
 tf/resource/closecaption_portuguese.dat            |      3 +
 tf/resource/closecaption_portuguese.txt            |    Bin 0 -> 166064 bytes
 tf/resource/closecaption_romanian.dat              |      3 +
 tf/resource/closecaption_romanian.txt              |    Bin 0 -> 163012 bytes
 tf/resource/closecaption_russian.dat               |      3 +
 tf/resource/closecaption_russian.txt               |    Bin 0 -> 148764 bytes
 tf/resource/closecaption_schinese.dat              |      3 +
 tf/resource/closecaption_schinese.txt              |    Bin 0 -> 107268 bytes
 tf/resource/closecaption_spanish.dat               |      3 +
 tf/resource/closecaption_spanish.txt               |    Bin 0 -> 166634 bytes
 tf/resource/closecaption_swedish.dat               |      3 +
 tf/resource/closecaption_swedish.txt               |    Bin 0 -> 152498 bytes
 tf/resource/closecaption_tchinese.dat              |      3 +
 tf/resource/closecaption_tchinese.txt              |    Bin 0 -> 107186 bytes
 tf/resource/closecaption_thai.txt                  |    Bin 0 -> 7688 bytes
 tf/resource/closecaption_turkish.dat               |      3 +
 tf/resource/closecaption_turkish.txt               |    Bin 0 -> 158830 bytes
 tf/resource/closecaption_ukrainian.txt             |    Bin 0 -> 145644 bytes
 tf/resource/game-icon.bmp                          |      3 +
 tf/resource/game.icns                              |      3 +
 tf/resource/game.ico                               |      3 +
 tf/resource/game_1bpp.ico                          |      3 +
 tf/resource/ocra.ttf                               |      3 +
 tf/resource/tf.ttf                                 |      3 +
 tf/resource/tf2.ttf                                |      3 +
 tf/resource/tf2build.ttf                           |      3 +
 tf/resource/tf2professor.ttf                       |      3 +
 tf/resource/tf2secondary.ttf                       |      3 +
 tf/resource/tf_brazilian.txt                       |    Bin 0 -> 5035784 bytes
 tf/resource/tf_bulgarian.txt                       |    Bin 0 -> 5104378 bytes
 tf/resource/tf_czech.txt                           |    Bin 0 -> 4924842 bytes
 tf/resource/tf_danish.txt                          |    Bin 0 -> 4922126 bytes
 tf/resource/tf_dutch.txt                           |    Bin 0 -> 4948466 bytes
 tf/resource/tf_english.txt                         |    Bin 0 -> 2329088 bytes
 tf/resource/tf_finnish.txt                         |    Bin 0 -> 4635384 bytes
 tf/resource/tf_french.txt                          |    Bin 0 -> 5118346 bytes
 tf/resource/tf_german.txt                          |    Bin 0 -> 5005674 bytes
 tf/resource/tf_greek.txt                           |    Bin 0 -> 5100582 bytes
 tf/resource/tf_hungarian.txt                       |    Bin 0 -> 5007918 bytes
 tf/resource/tf_italian.txt                         |    Bin 0 -> 5195902 bytes
 tf/resource/tf_japanese.txt                        |    Bin 0 -> 2055842 bytes
 tf/resource/tf_korean.txt                          |    Bin 0 -> 3743288 bytes
 tf/resource/tf_koreana.txt                         |    Bin 0 -> 3743288 bytes
 tf/resource/tf_norwegian.txt                       |    Bin 0 -> 3088260 bytes
 tf/resource/tf_pirate.txt                          |    Bin 0 -> 2097224 bytes
 tf/resource/tf_polish.txt                          |    Bin 0 -> 5048856 bytes
 tf/resource/tf_portuguese.txt                      |    Bin 0 -> 5208686 bytes
 tf/resource/tf_proto_obj_defs_brazilian.txt        |    Bin 0 -> 258992 bytes
 tf/resource/tf_proto_obj_defs_bulgarian.txt        |    Bin 0 -> 264430 bytes
 tf/resource/tf_proto_obj_defs_czech.txt            |    Bin 0 -> 260226 bytes
 tf/resource/tf_proto_obj_defs_danish.txt           |    Bin 0 -> 258402 bytes
 tf/resource/tf_proto_obj_defs_dutch.txt            |    Bin 0 -> 198226 bytes
 tf/resource/tf_proto_obj_defs_english.txt          |    Bin 0 -> 102962 bytes
 tf/resource/tf_proto_obj_defs_finnish.txt          |    Bin 0 -> 261254 bytes
 tf/resource/tf_proto_obj_defs_french.txt           |    Bin 0 -> 265520 bytes
 tf/resource/tf_proto_obj_defs_german.txt           |    Bin 0 -> 265734 bytes
 tf/resource/tf_proto_obj_defs_greek.txt            |    Bin 0 -> 262982 bytes
 tf/resource/tf_proto_obj_defs_hungarian.txt        |    Bin 0 -> 260724 bytes
 tf/resource/tf_proto_obj_defs_italian.txt          |    Bin 0 -> 265908 bytes
 tf/resource/tf_proto_obj_defs_korean.txt           |    Bin 0 -> 862 bytes
 tf/resource/tf_proto_obj_defs_koreana.txt          |    Bin 0 -> 862 bytes
 tf/resource/tf_proto_obj_defs_norwegian.txt        |    Bin 0 -> 206078 bytes
 tf/resource/tf_proto_obj_defs_polish.txt           |    Bin 0 -> 258008 bytes
 tf/resource/tf_proto_obj_defs_portuguese.txt       |    Bin 0 -> 262760 bytes
 tf/resource/tf_proto_obj_defs_romanian.txt         |    Bin 0 -> 227680 bytes
 tf/resource/tf_proto_obj_defs_russian.txt          |    Bin 0 -> 253760 bytes
 tf/resource/tf_proto_obj_defs_schinese.txt         |    Bin 0 -> 225762 bytes
 tf/resource/tf_proto_obj_defs_spanish.txt          |    Bin 0 -> 261284 bytes
 tf/resource/tf_proto_obj_defs_swedish.txt          |    Bin 0 -> 255266 bytes
 tf/resource/tf_proto_obj_defs_tchinese.txt         |    Bin 0 -> 19272 bytes
 tf/resource/tf_proto_obj_defs_thai.txt             |    Bin 0 -> 255854 bytes
 tf/resource/tf_proto_obj_defs_turkish.txt          |    Bin 0 -> 257994 bytes
 tf/resource/tf_proto_obj_defs_ukrainian.txt        |    Bin 0 -> 258566 bytes
 tf/resource/tf_quests_brazilian.txt                |    Bin 0 -> 179458 bytes
 tf/resource/tf_quests_bulgarian.txt                |    Bin 0 -> 184628 bytes
 tf/resource/tf_quests_czech.txt                    |    Bin 0 -> 179316 bytes
 tf/resource/tf_quests_danish.txt                   |    Bin 0 -> 180222 bytes
 tf/resource/tf_quests_dutch.txt                    |    Bin 0 -> 181246 bytes
 tf/resource/tf_quests_english.txt                  |    Bin 0 -> 85852 bytes
 tf/resource/tf_quests_finnish.txt                  |    Bin 0 -> 182212 bytes
 tf/resource/tf_quests_french.txt                   |    Bin 0 -> 188218 bytes
 tf/resource/tf_quests_german.txt                   |    Bin 0 -> 186166 bytes
 tf/resource/tf_quests_greek.txt                    |    Bin 0 -> 183446 bytes
 tf/resource/tf_quests_hungarian.txt                |    Bin 0 -> 181428 bytes
 tf/resource/tf_quests_italian.txt                  |    Bin 0 -> 186680 bytes
 tf/resource/tf_quests_japanese.txt                 |    Bin 0 -> 2568 bytes
 tf/resource/tf_quests_korean.txt                   |    Bin 0 -> 121194 bytes
 tf/resource/tf_quests_koreana.txt                  |    Bin 0 -> 121194 bytes
 tf/resource/tf_quests_norwegian.txt                |    Bin 0 -> 25510 bytes
 tf/resource/tf_quests_polish.txt                   |    Bin 0 -> 180760 bytes
 tf/resource/tf_quests_portuguese.txt               |    Bin 0 -> 184648 bytes
 tf/resource/tf_quests_romanian.txt                 |    Bin 0 -> 182604 bytes
 tf/resource/tf_quests_russian.txt                  |    Bin 0 -> 175334 bytes
 tf/resource/tf_quests_schinese.txt                 |    Bin 0 -> 147852 bytes
 tf/resource/tf_quests_spanish.txt                  |    Bin 0 -> 184344 bytes
 tf/resource/tf_quests_swedish.txt                  |    Bin 0 -> 178600 bytes
 tf/resource/tf_quests_tchinese.txt                 |    Bin 0 -> 98864 bytes
 tf/resource/tf_quests_thai.txt                     |    Bin 0 -> 178816 bytes
 tf/resource/tf_quests_turkish.txt                  |    Bin 0 -> 180578 bytes
 tf/resource/tf_quests_ukrainian.txt                |    Bin 0 -> 178336 bytes
 tf/resource/tf_romanian.txt                        |    Bin 0 -> 4756200 bytes
 tf/resource/tf_russian.txt                         |    Bin 0 -> 4994140 bytes
 tf/resource/tf_schinese.txt                        |    Bin 0 -> 4103280 bytes
 tf/resource/tf_spanish.txt                         |    Bin 0 -> 5130502 bytes
 tf/resource/tf_swedish.txt                         |    Bin 0 -> 4672338 bytes
 tf/resource/tf_tchinese.txt                        |    Bin 0 -> 3918148 bytes
 tf/resource/tf_thai.txt                            |    Bin 0 -> 4853290 bytes
 tf/resource/tf_turkish.txt                         |    Bin 0 -> 4918844 bytes
 tf/resource/tf_ukrainian.txt                       |    Bin 0 -> 5005842 bytes
 tf/resource/tfd.ttf                                |      3 +
 tf/resource/tflogo.ttf                             |      3 +
 tf/scripts/items/items_game.txt                    | 189003 ++++++++++++++++++
 tf/scripts/items/items_game.txt.sig                |      3 +
 tf/scripts/protodefs/proto_defs.vpd                |      3 +
 tf/scripts/protodefs/proto_defs.vpd.sig            |      3 +
 tf/steam.inf                                       |      6 +
 tf/tf2_misc_000.vpk                                |      3 +
 tf/tf2_misc_001.vpk                                |      3 +
 tf/tf2_misc_002.vpk                                |      3 +
 tf/tf2_misc_003.vpk                                |      3 +
 tf/tf2_misc_004.vpk                                |      3 +
 tf/tf2_misc_005.vpk                                |      3 +
 tf/tf2_misc_006.vpk                                |      3 +
 tf/tf2_misc_007.vpk                                |      3 +
 tf/tf2_misc_008.vpk                                |      3 +
 tf/tf2_misc_009.vpk                                |      3 +
 tf/tf2_misc_010.vpk                                |      3 +
 tf/tf2_misc_011.vpk                                |      3 +
 tf/tf2_misc_012.vpk                                |      3 +
 tf/tf2_misc_013.vpk                                |      3 +
 tf/tf2_misc_014.vpk                                |      3 +
 tf/tf2_misc_015.vpk                                |      3 +
 tf/tf2_misc_016.vpk                                |      3 +
 tf/tf2_misc_017.vpk                                |      3 +
 tf/tf2_misc_018.vpk                                |      3 +
 tf/tf2_misc_019.vpk                                |      3 +
 tf/tf2_misc_020.vpk                                |      3 +
 tf/tf2_misc_dir.vpk                                |      3 +
 tf/tf2_sound_misc.vpk.sound.cache                  |      3 +
 tf/tf2_sound_misc_000.vpk                          |      3 +
 tf/tf2_sound_misc_001.vpk                          |      3 +
 tf/tf2_sound_misc_002.vpk                          |      3 +
 tf/tf2_sound_misc_003.vpk                          |      3 +
 tf/tf2_sound_misc_004.vpk                          |      3 +
 tf/tf2_sound_misc_005.vpk                          |      3 +
 tf/tf2_sound_misc_006.vpk                          |      3 +
 tf/tf2_sound_misc_007.vpk                          |      3 +
 tf/tf2_sound_misc_008.vpk                          |      3 +
 tf/tf2_sound_misc_009.vpk                          |      3 +
 tf/tf2_sound_misc_010.vpk                          |      3 +
 tf/tf2_sound_misc_011.vpk                          |      3 +
 tf/tf2_sound_misc_dir.vpk                          |      3 +
 tf/tf2_sound_vo_english.vpk.sound.cache            |      3 +
 tf/tf2_sound_vo_english_000.vpk                    |      3 +
 tf/tf2_sound_vo_english_001.vpk                    |      3 +
 tf/tf2_sound_vo_english_002.vpk                    |      3 +
 tf/tf2_sound_vo_english_dir.vpk                    |      3 +
 tf/tf2_textures_000.vpk                            |      3 +
 tf/tf2_textures_001.vpk                            |      3 +
 tf/tf2_textures_002.vpk                            |      3 +
 tf/tf2_textures_003.vpk                            |      3 +
 tf/tf2_textures_004.vpk                            |      3 +
 tf/tf2_textures_005.vpk                            |      3 +
 tf/tf2_textures_006.vpk                            |      3 +
 tf/tf2_textures_007.vpk                            |      3 +
 tf/tf2_textures_008.vpk                            |      3 +
 tf/tf2_textures_009.vpk                            |      3 +
 tf/tf2_textures_010.vpk                            |      3 +
 tf/tf2_textures_011.vpk                            |      3 +
 tf/tf2_textures_012.vpk                            |      3 +
 tf/tf2_textures_013.vpk                            |      3 +
 tf/tf2_textures_014.vpk                            |      3 +
 tf/tf2_textures_015.vpk                            |      3 +
 tf/tf2_textures_016.vpk                            |      3 +
 tf/tf2_textures_017.vpk                            |      3 +
 tf/tf2_textures_018.vpk                            |      3 +
 tf/tf2_textures_019.vpk                            |      3 +
 tf/tf2_textures_020.vpk                            |      3 +
 tf/tf2_textures_021.vpk                            |      3 +
 tf/tf2_textures_022.vpk                            |      3 +
 tf/tf2_textures_023.vpk                            |      3 +
 tf/tf2_textures_024.vpk                            |      3 +
 tf/tf2_textures_025.vpk                            |      3 +
 tf/tf2_textures_026.vpk                            |      3 +
 tf/tf2_textures_027.vpk                            |      3 +
 tf/tf2_textures_028.vpk                            |      3 +
 tf/tf2_textures_029.vpk                            |      3 +
 tf/tf2_textures_030.vpk                            |      3 +
 tf/tf2_textures_031.vpk                            |      3 +
 tf/tf2_textures_032.vpk                            |      3 +
 tf/tf2_textures_033.vpk                            |      3 +
 tf/tf2_textures_034.vpk                            |      3 +
 tf/tf2_textures_035.vpk                            |      3 +
 tf/tf2_textures_036.vpk                            |      3 +
 tf/tf2_textures_037.vpk                            |      3 +
 tf/tf2_textures_038.vpk                            |      3 +
 tf/tf2_textures_039.vpk                            |      3 +
 tf/tf2_textures_040.vpk                            |      3 +
 tf/tf2_textures_041.vpk                            |      3 +
 tf/tf2_textures_042.vpk                            |      3 +
 tf/tf2_textures_043.vpk                            |      3 +
 tf/tf2_textures_044.vpk                            |      3 +
 tf/tf2_textures_045.vpk                            |      3 +
 tf/tf2_textures_046.vpk                            |      3 +
 tf/tf2_textures_047.vpk                            |      3 +
 tf/tf2_textures_048.vpk                            |      3 +
 tf/tf2_textures_049.vpk                            |      3 +
 tf/tf2_textures_050.vpk                            |      3 +
 tf/tf2_textures_051.vpk                            |      3 +
 tf/tf2_textures_052.vpk                            |      3 +
 tf/tf2_textures_053.vpk                            |      3 +
 tf/tf2_textures_054.vpk                            |      3 +
 tf/tf2_textures_055.vpk                            |      3 +
 tf/tf2_textures_056.vpk                            |      3 +
 tf/tf2_textures_057.vpk                            |      3 +
 tf/tf2_textures_058.vpk                            |      3 +
 tf/tf2_textures_059.vpk                            |      3 +
 tf/tf2_textures_060.vpk                            |      3 +
 tf/tf2_textures_061.vpk                            |      3 +
 tf/tf2_textures_062.vpk                            |      3 +
 tf/tf2_textures_063.vpk                            |      3 +
 tf/tf2_textures_064.vpk                            |      3 +
 tf/tf2_textures_065.vpk                            |      3 +
 tf/tf2_textures_066.vpk                            |      3 +
 tf/tf2_textures_067.vpk                            |      3 +
 tf/tf2_textures_068.vpk                            |      3 +
 tf/tf2_textures_069.vpk                            |      3 +
 tf/tf2_textures_070.vpk                            |      3 +
 tf/tf2_textures_071.vpk                            |      3 +
 tf/tf2_textures_072.vpk                            |      3 +
 tf/tf2_textures_073.vpk                            |      3 +
 tf/tf2_textures_074.vpk                            |      3 +
 tf/tf2_textures_075.vpk                            |      3 +
 tf/tf2_textures_076.vpk                            |      3 +
 tf/tf2_textures_077.vpk                            |      3 +
 tf/tf2_textures_078.vpk                            |      3 +
 tf/tf2_textures_079.vpk                            |      3 +
 tf/tf2_textures_080.vpk                            |      3 +
 tf/tf2_textures_081.vpk                            |      3 +
 tf/tf2_textures_082.vpk                            |      3 +
 tf/tf2_textures_083.vpk                            |      3 +
 tf/tf2_textures_084.vpk                            |      3 +
 tf/tf2_textures_dir.vpk                            |      3 +
 .../models/player/demo/demo_definebones.qci        |    112 +
 .../player/engineer/engineer_definebones.qci       |     96 +
 .../models/player/heavy/heavy_definebones.qci      |    100 +
 .../models/player/medic/medic_definebones.qci      |    142 +
 .../models/player/pyro/pyro_definebones.qci        |    106 +
 .../models/player/scout/scout_definebones.qci      |    105 +
 .../models/player/sniper/sniper_definebones.qci    |     99 +
 .../models/player/soldier/soldier_definebones.qci  |    123 +
 .../content/models/player/spy/spy_definebones.qci  |    113 +
 .../anim_macros/tf_weightlists.qci                 |    208 +
 .../player/tf_animation_rules/ruleshierarchy.qci   |     14 +
 .../player/tf_animation_rules/tf_macros_list.qci   |     36 +
 thirdpartylegalnotices.txt                         |    875 +
 1253 files changed, 276149 insertions(+)
